-404,0.0,0.0,14.0,0.0,12.0
-403,0.0,0.0,14.0,0.0,12.0
-402,0.0,0.0,14.0,0.0,12.0
-401,0.0,0.0,14.0,0.0,12.0
-400,0.0,0.0,14.035714285714286,0.0,12.0
-399,0.0,0.0,14.071428571428571,0.0,12.0
-398,0.0,0.0,14.107142857142858,0.0,12.0
-397,0.0,0.0,14.142857142857142,0.0,12.0
-396,0.0,0.0,14.178571428571429,0.0,12.0
-395,0.0,0.0,14.214285714285714,0.0,12.0
-394,0.0,0.0,14.25,0.0,12.0
-393,0.0,0.0,14.285714285714286,0.0,12.0
-392,0.0,0.0,14.321428571428571,0.0,12.0
-391,0.0,0.0,14.357142857142858,0.0,12.0
-390,0.0,0.0,14.392857142857142,0.0,12.0
-389,0.0,0.0,14.428571428571429,0.0,12.0
-388,0.0,0.0,14.464285714285714,0.0,12.0
-387,0.0,0.0,14.5,0.0,12.0
-386,0.0,0.0,14.535714285714286,0.0,12.0
-385,0.0,0.0,14.571428571428571,0.0,12.0
-384,0.0,0.0,14.607142857142858,0.0,12.0
-383,0.0,0.0,14.642857142857142,0.0,12.0
-382,0.0,0.0,14.678571428571429,0.0,12.0
-381,0.0,0.0,14.714285714285714,0.0,12.0
-380,0.0,0.0,14.75,0.0,12.0
-379,0.0,0.0,14.785714285714286,0.0,12.0
-378,0.0,0.0,14.821428571428571,0.0,12.0
-377,0.0,0.0,14.857142857142858,0.0,12.0
-376,0.0,0.0,14.892857142857142,0.0,12.0
-375,0.0,0.0,14.928571428571429,0.0,12.0
-374,0.0,0.0,14.964285714285714,0.0,12.0
-373,0.0,0.0,15.0,0.0,12.0
-372,0.0,0.0,15.035714285714285,0.0,12.0
-371,0.0,0.0,15.071428571428571,0.0,12.0
-370,0.0,0.0,15.107142857142858,0.0,12.0
-369,0.0,0.0,15.142857142857142,0.0,12.0
-368,0.0,0.0,15.178571428571429,0.0,12.0
-367,0.0,0.0,15.214285714285714,0.0,12.0
-366,0.0,0.0,15.25,0.0,12.0
-365,0.0,0.0,15.285714285714285,0.0,12.0
-364,0.0,0.0,15.321428571428571,0.0,12.0
-363,0.0,0.0,15.357142857142858,0.0,12.0
-362,0.0,0.0,15.392857142857142,0.0,12.0
-361,0.0,0.0,15.428571428571429,0.0,12.0
-360,0.0,0.0,15.464285714285714,0.0,12.0
-359,0.0,0.0,15.5,0.0,12.0
-358,0.0,0.0,15.535714285714285,0.0,12.0
-357,0.0,0.0,15.571428571428571,0.0,12.0
-356,0.0,0.0,15.607142857142858,0.0,12.0
-355,0.0,0.0,15.642857142857142,0.0,12.0
-354,0.0,0.0,15.678571428571429,0.0,12.0
-353,0.0,0.0,15.714285714285714,0.0,12.0
-352,0.0,0.0,15.75,0.0,12.0
-351,0.0,0.0,15.785714285714285,0.0,12.0
-350,0.0,0.0,15.821428571428571,0.0,12.0
-349,0.0,0.0,15.857142857142858,0.0,12.0
-348,0.0,0.0,15.892857142857142,0.0,12.0
-347,0.0,0.0,15.928571428571429,0.0,12.0
-346,0.0,0.0,15.964285714285714,0.0,12.0
-345,0.0,0.0,16.0,0.0,12.0
-344,0.0,0.0,16.0,0.0,12.0
-343,0.0,0.0,16.0,0.0,12.0
-342,0.0,0.0,16.0,0.0,12.0
-341,0.0,0.14285714285714285,16.0,0.0,12.0
-340,0.0,0.2857142857142857,16.0,0.0,12.0
-339,0.0,0.42857142857142855,16.0,0.0,12.0
-338,0.0,0.5714285714285714,16.0,0.0,12.0
-337,0.0,0.7142857142857142,16.0,0.0,12.0
-336,0.0,0.8571428571428571,16.0,0.0,12.0
-335,0.0,1.0,16.0,0.0,12.0
-334,0.0,1.1428571428571428,16.0,0.0,12.0
-333,0.0,1.2857142857142856,16.0,0.0,12.0
-332,0.0,1.4285714285714286,16.0,0.0,12.0
-331,0.0,1.5714285714285714,16.0,0.0,12.0
-330,0.0,1.7142857142857142,16.0,0.0,12.0
-329,0.0,1.8571428571428572,16.0,0.0,12.0
-328,0.0,2.0,16.0,0.0,12.0
-327,0.0,2.0,16.0,0.0,12.0
-326,0.0,2.0,16.0,0.0,12.0
-325,0.0,2.0,16.0,0.0,12.0
-324,0.0,2.0,16.0,0.0,12.0
-323,0.0,2.0,16.0,0.0,12.0
-322,0.0,2.0,16.0,0.0,12.0
-321,0.0,2.0,16.0,0.0,12.0
-320,0.0,2.0,16.0,0.0,12.0
-319,0.0,2.0,16.0,0.0,12.0
-318,0.0,2.0,16.0,0.0,12.0
-317,0.0,2.0,16.0,0.0,12.0
-316,0.0,2.0,16.0,0.0,12.0
-315,0.0,2.0,16.0,0.0,12.0
-314,0.0,2.0,16.0,0.0,12.0
-313,0.0,2.0,16.0,0.0,12.0
-312,0.0,2.0,16.0,0.0,12.0
-311,0.0,2.0,16.0,0.0,12.0
-310,0.0,2.0,16.0,0.0,12.0
-309,0.0,2.0,16.0,0.0,12.0
-308,0.0,2.0,16.0,0.0,12.0
-307,0.0,2.0,16.0,0.0,12.0
-306,0.0,2.0,16.0,0.0,12.0
-305,0.0,2.0,16.0,0.0,12.0
-304,0.0,2.0,16.0,0.0,12.0
-303,0.0,2.0,16.0,0.0,12.0
-302,0.0,2.0,16.0,0.0,12.0
-301,0.0,2.0,16.0,0.0,12.0
-300,0.0,2.0,16.0,0.0,12.0
-299,0.0,2.0,16.363636363636363,0.0,12.0
-298,0.0,2.0,16.727272727272727,0.0,12.0
-297,0.0,2.0,17.09090909090909,0.0,12.0
-296,0.0,2.0,17.454545454545453,0.0,12.0
-295,0.0,2.0,17.81818181818182,0.0,12.0
-294,0.0,2.0,18.18181818181818,0.0,12.0
-293,0.0,2.0,18.545454545454547,0.0,12.0
-292,0.0,2.0,18.90909090909091,0.0,12.0
-291,0.0,2.0,19.272727272727273,0.0,12.0
-290,0.0,2.0,19.636363636363637,0.0,12.0
-289,0.0,2.0,20.0,0.0,12.0
-288,0.0,2.0,20.0,0.0,12.0
-287,0.0,2.0,20.0,0.0,12.0
-286,0.0,2.0,20.0,0.0,12.0
-285,0.0,2.0,20.0,0.0,12.0
-284,0.0,2.0,20.0,0.0,12.0
-283,0.0,2.0,20.0,0.0,12.0
-282,0.0,2.0,20.0,0.0,12.0
-281,0.0,2.0,20.0,0.0,12.0
-280,0.0,2.0,20.0,0.0,12.0
-279,0.0,2.0,20.0,0.0,12.0
-278,0.0,2.0,20.0,0.0,12.0
-277,0.0,2.0,20.0,0.0,12.0
-276,0.0,2.0,20.0,0.0,12.0
-275,0.0,2.0,20.0,0.0,12.0
-274,0.0,2.0,20.0,0.0,12.0
-273,0.0,2.0,20.0,0.0,12.0
-272,0.0,2.0,20.0,0.0,12.0
-271,0.0,2.0,20.0,0.0,12.0
-270,0.0,2.0,20.0,0.0,12.0
-269,0.0,2.0,20.0,0.0,12.0
-268,0.0,2.0,20.0,0.0,12.0
-267,0.0,2.0,20.0,0.0,12.0
-266,0.0,2.0,20.0,0.0,12.0
-265,0.0,2.0,20.0,0.0,12.0
-264,0.0,2.0,20.0,0.0,12.0
-263,0.0,2.0,20.0,0.0,12.0
-262,0.0,2.0,20.0,0.0,12.0
-261,0.0,2.0,20.0,0.0,12.0
-260,0.0,2.0,20.0,0.0,12.0
-259,0.0,2.0,20.0,0.0,12.0
-258,0.0,2.0,20.0,0.0,12.0
-257,0.0,2.0,20.0,0.0,12.0
-256,0.0,2.0,20.0,0.0,12.0
-255,0.0,2.0,20.0,0.0,12.0
-254,0.0,2.0,20.0,0.0,12.0
-253,0.0,2.0,20.0,0.0,12.0
-252,0.0,2.0,20.0,0.0,12.0
-251,0.0,2.0,20.0,0.0,12.0
-250,0.0,2.0,20.0,0.0,12.0
-249,0.0,2.0,20.0,0.0,12.0
-248,0.0,2.0,20.0,0.0,12.0
-247,0.0,2.0,20.0,0.0,12.0
-246,0.0,2.0,20.0,0.0,12.0
-245,0.0,2.0,20.0,0.0,12.0
-244,0.0,2.0,20.0,0.0,12.0
-243,0.0,2.0,20.0,0.0,12.0
-242,0.0,2.0,20.0,0.0,12.0
-241,0.0,2.0,20.0,0.0,12.0
-240,0.0,2.0,20.0,0.0,12.0
-239,0.0,2.0,20.0,0.0,12.0
-238,0.0,2.0,20.0,0.0,12.0
-237,0.0,2.0,20.0,0.0,12.0
-236,0.0,2.0,20.0,0.0,12.0
-235,0.0,2.0,20.0,0.0,12.0
-234,0.0,2.0,20.0,0.0,12.0
-233,0.0,2.0,20.0,0.0,12.0
-232,0.0,2.0,20.0,0.0,12.0
-231,0.0,2.0,20.0,0.0,12.0
-230,0.0,2.0,20.0,0.0,12.0
-229,0.0,2.0,20.0,0.0,12.0
-228,0.0,2.0,20.0,0.0,12.0
-227,0.0,2.0,20.0,0.0,12.0
-226,0.0,2.0,20.0,0.0,12.0
-225,0.0,2.0,20.0,0.0,12.0
-224,0.0,2.0,20.0,0.0,12.0
-223,0.0,2.0,20.0,0.0,12.0
-222,0.0,2.0,20.0,0.0,12.0
-221,0.0,2.0,20.0,0.0,12.0
-220,0.0,2.0,20.0,0.0,12.0
-219,0.0,2.0,20.0,0.0,12.0
-218,0.0,2.0,20.0,0.0,12.0
-217,0.0,2.0,20.0,0.0,12.0
-216,0.0,2.0,20.0,0.0,12.0
-215,0.0,2.0,20.0,0.0,12.0
-214,0.0,2.0,20.0,0.0,12.0
-213,0.0,2.0,20.0,0.0,12.0
-212,0.0,2.0,20.0,0.0,12.0
-211,0.0,2.0,20.0,0.0,12.0
-210,0.0,2.0,20.0,0.0,12.0
-209,0.0,2.0,20.0,0.0,12.0
-208,0.0,2.0,20.0,0.0,12.0
-207,0.0,2.0,20.0,0.0,12.0
-206,0.0,2.0,20.0,0.0,12.0
-205,0.0,2.0,20.0,0.0,12.0
-204,0.0,2.0,20.0,0.0,12.0
-203,0.0,2.0,20.0,0.0,12.0
-202,0.0,2.0,20.0,0.0,12.0
-201,0.0,2.0,20.0,0.0,12.0
-200,0.0,2.0,20.0,0.0,12.0
-199,0.0,2.0,20.0,0.0,12.0
-198,0.0,2.0,20.0,0.0,12.0
-197,0.0,2.0,20.0,0.0,12.0
-196,0.0,2.0,20.0,0.0,12.0
-195,0.0,2.0,20.0,0.0,12.0
-194,0.0,2.0,20.0,0.0,12.0
-193,0.0,2.0,20.0,0.0,12.0
-192,0.0,2.0,20.0,0.0,12.0
-191,0.0,2.0,20.0,0.0,12.0
-190,0.0,2.0,20.0,0.0,12.0
-189,0.0,2.0,20.0,0.0,12.0
-188,0.0,2.0,20.0,0.0,12.0
-187,0.0,2.0,20.0,0.0,12.0
-186,0.0,2.0,20.0,0.0,12.0
-185,0.0,2.0,20.0,0.0,12.0
-184,0.0,2.0,20.0,0.0,12.0
-183,0.0,2.0,20.0,0.0,12.0
-182,0.0,2.0,20.0,0.0,12.0
-181,0.0,2.0,20.0,0.0,12.0
-180,0.0,2.0,20.0,0.0,12.0
-179,0.0,2.0,20.0,0.0,12.0
-178,0.0,2.0,20.0,0.0,12.0
-177,0.0,2.0,20.0,0.0,12.0
-176,0.0,2.0,20.0,0.0,12.0
-175,0.0,2.0,20.0,0.0,12.0
-174,0.0,2.0,20.0,0.0,12.0
-173,0.0,2.0,20.0,0.0,12.0
-172,0.0,2.0,20.0,0.0,12.0
-171,0.0,2.0,20.0,0.0,12.0
-170,0.0,2.0,20.0,0.0,12.0
-169,0.0,2.0,20.0,0.0,12.0
-168,0.0,2.0,20.0,0.0,12.0
-167,0.0,2.0,20.0,0.0,12.0
-166,0.0,2.0,20.0,0.0,12.0
-165,0.0,2.0,20.0,0.0,12.0
-164,0.0,2.0,20.0,0.0,12.0
-163,0.0,2.0,20.0,0.0,12.0
-162,0.0,2.0,20.0,0.0,12.0
-161,0.0,2.0,20.0,0.0,12.0
-160,0.0,2.0,20.0,0.0,12.0
-159,0.0,2.0,20.0,0.0,12.0
-158,0.0,2.0,20.0,0.0,12.0
-157,0.0,2.0,20.0,0.0,12.0
-156,0.0,2.0,20.0,0.0,12.0
-155,0.0,2.0,20.0,0.0,12.0
-154,0.0,2.0,20.0,0.0,12.0
-153,0.0,2.0,20.0,0.0,12.0
-152,0.0,2.0,20.0,0.0,12.0
-151,0.0,2.0,20.0,0.0,12.0
-150,0.0,2.0,20.0,0.0,12.0
-149,0.0,2.0,20.0,0.0,12.0
-148,0.0,2.0,20.0,0.0,12.0
-147,0.0,2.0,20.0,0.0,12.0
-146,0.0,2.0,20.0,0.0,12.0
-145,0.0,2.0,20.0,0.0,12.0
-144,0.0,2.0,20.0,0.0,12.0
-143,0.0,2.0,20.0,0.0,12.0
-142,0.0,2.0,20.0,0.0,12.0
-141,0.0,2.0,20.0,0.0,12.0
-140,0.0,2.0,20.0,0.0,12.0
-139,0.0,2.0,20.0,0.0,12.0
-138,0.0,2.0,20.0,0.0,12.0
-137,0.0,2.0,20.0,0.0,12.0
-136,0.0,2.0,20.0,0.0,12.0
-135,0.0,2.0,20.0,0.0,12.0
-134,0.0,2.0,20.0,0.0,12.0
-133,0.0,2.0,20.0,0.0,12.0
-132,0.0,2.0,20.0,0.0,12.0
-131,0.0,2.0,20.0,0.0,12.0
-130,0.0,2.0,20.0,0.0,12.0
-129,0.0,2.0,20.0,0.0,12.0
-128,0.0,2.0,20.0,0.0,12.0
-127,0.0,2.0,20.0,0.0,12.0
-126,0.0,2.0,20.0,0.0,12.0
-125,0.0,2.0,20.0,0.0,12.0
-124,0.0,2.0,20.0,0.0,12.0
-123,0.0,2.0,20.0,0.0,12.0
-122,0.0,2.0,20.0,0.0,12.0
-121,0.0,2.0,20.0,0.0,12.0
-120,0.0,2.0,20.0,0.0,12.0
-119,0.0,2.0,20.0,0.0,12.0
-118,0.0,2.0,20.0,0.0,12.0
-117,0.0,2.0,20.0,0.0,12.0
-116,0.0,2.0,20.0,0.0,12.0
-115,0.0,2.0,20.0,0.0,12.0
-114,0.0,2.0,20.0,0.0,12.0
-113,0.0,2.0,20.0,0.0,12.0
-112,0.0,2.0,20.0,0.0,12.0
-111,0.0,2.0,20.0,0.0,12.0
-110,0.0,2.0,20.0,0.0,12.0
-109,0.0,2.0,20.0,0.0,12.0
-108,0.0,2.0,20.0,0.0,12.0
-107,0.0,2.0,20.0,0.0,12.0
-106,0.0,2.0,20.0,0.0,12.0
-105,0.0,2.0,20.0,0.0,12.0
-104,0.0,2.0,20.0,0.0,12.0
-103,0.0,2.0,20.0,0.0,12.0
-102,0.0,2.0,20.0,0.0,12.0
-101,0.0,2.0,20.0,0.0,12.0
-100,0.0,2.0,20.0,0.0,12.0
-99,0.0,2.0,20.0,0.0,12.0
-98,0.0,2.0,20.0,0.0,12.0
-97,0.0,2.0,20.0,0.0,12.0
-96,0.0,2.0,20.0,0.0,12.0
-95,0.0,2.0,20.0,0.0,12.0
-94,0.0,2.0,20.0,0.0,12.0
-93,0.0,2.0,20.0,0.0,12.0
-92,0.0,2.0,20.0,0.0,12.0
-91,0.0,2.0,20.0,0.0,12.0
-90,0.0,2.0,20.0,0.0,12.0
-89,0.0,2.0,20.0,0.0,12.0
-88,0.0,2.0,20.0,0.0,12.0
-87,0.0,2.0,20.0,0.0,12.0
-86,0.0,2.0,20.0,0.0,12.0
-85,0.0,2.0,20.0,0.0,12.0
-84,0.0,2.0,20.0,0.0,12.0
-83,0.0,2.0,20.0,0.0,12.0
-82,0.0,2.0,20.0,0.0,12.0
-81,0.0,2.0,20.0,0.0,12.0
-80,0.0,2.0,20.0,0.0,12.0
-79,0.0,2.0,20.0,0.0,12.0
-78,0.0,2.0,20.0,0.0,12.0
-77,0.0,2.0,20.0,0.0,12.0
-76,0.0,2.0,20.0,0.0,12.0
-75,0.0,2.0,20.0,0.0,12.0
-74,0.0,2.0,20.0,0.0,12.0
-73,0.0,2.0,20.0,0.0,12.0
-72,0.0,2.0,20.0,0.0,12.0
-71,0.0,2.0,20.0,0.0,12.0
-70,0.0,2.0,20.0,0.0,12.0
-69,0.0,2.0,20.0,0.0,12.0
-68,0.0,2.0,20.0,0.0,12.0
-67,0.0,2.0,20.0,0.0,12.0
-66,0.0,2.0,20.0,0.0,12.0
-65,0.0,2.0,20.0,0.0,12.0
-64,0.0,2.0,20.0,0.0,12.0
-63,0.0,2.0,20.0,0.0,12.0
-62,0.0,2.0,20.0,0.0,12.0
-61,0.0,2.0,20.0,0.0,12.0
-60,0.0,2.0,20.0,0.0,12.0
-59,0.0,2.0,20.0,0.0,12.0
-58,0.0,2.0,20.0,0.0,12.0
-57,0.0,2.0,20.0,0.0,12.0
-56,0.0,2.0,20.0,0.0,12.0
-55,0.0,2.0,20.0,0.0,12.0
-54,0.0,2.0,20.0,0.0,12.0
-53,0.0,2.0,20.0,0.0,12.0
-52,0.0,2.0,20.0,0.0,12.0
-51,0.0,2.0,20.0,0.0,12.0
-50,0.0,2.0,20.0,0.0,12.0
-49,0.0,2.0,20.0,0.0,12.0
-48,0.0,2.0,20.0,0.0,12.0
-47,0.0,2.0,20.0,0.0,12.0
-46,0.0,2.0,20.0,0.0,12.0
-45,0.0,2.0,20.0,0.0,12.0
-44,0.0,2.0,20.0,0.0,12.0
-43,0.0,2.0,20.0,0.0,12.0
-42,0.0,2.0,20.0,0.0,12.0
-41,0.0,2.0,20.0,0.0,12.0
-40,0.0,2.0,20.0,0.0,12.0
-39,0.0,2.0,20.0,0.0,12.0
-38,0.0,2.0,20.0,0.0,12.0
-37,0.0,2.0,20.0,0.0,12.0
-36,0.0,2.0,20.0,0.0,12.0
-35,0.0,2.0,20.0,0.0,12.0
-34,0.0,2.0,20.0,0.0,12.0
-33,0.0,2.0,20.0,0.0,12.0
-32,0.0,2.0,20.0,0.0,12.0
-31,0.0,2.0,20.0,0.0,12.0
-30,0.0,2.0,20.0,0.0,12.0
-29,0.0,2.0,20.0,0.0,12.0
-28,0.0,2.0,20.0,0.0,12.0
-27,0.0,2.0,20.0,0.0,12.0
-26,0.0,2.0,20.0,0.1,12.0
-25,0.0,2.0,20.0,0.2,12.0
-24,0.0,2.0,20.0,0.30000000000000004,12.0
-23,0.0,2.0,20.0,0.4,12.0
-22,0.0,2.0,20.0,0.5,12.0
-21,0.0,2.0,20.0,0.6000000000000001,12.0
-20,0.0,2.0,20.0,0.7000000000000001,12.0
-19,0.0,2.0,20.0,0.8,12.0
-18,0.0,2.0,20.0,0.9,12.0
-17,0.0,2.0,20.0,1.0,12.0
-16,0.0,2.0,20.0,0.96875,12.0
-15,0.0,2.0,20.0,0.9375,12.0
-14,0.0,2.0,20.0,0.90625,12.0
-13,0.0,2.0,20.0,0.875,12.0
-12,0.0,2.0,20.0,0.84375,12.0
-11,0.0,2.0,20.0,0.8125,12.0
-10,0.0,2.0,20.0,0.78125,12.0
-9,0.0,2.0,20.0,0.75,12.0
-8,0.0,2.0,20.0,0.71875,12.0
-7,0.0,2.0,20.0,0.6875,12.0
-6,0.0,2.0,20.0,0.65625,12.0
-5,0.0,2.0,20.0,0.625,12.0
-4,0.0,2.0,20.0,0.59375,12.0
-3,0.0,2.0,20.0,0.5625,12.0
-2,0.0,2.0,20.0,0.53125,12.0
-1,0.0,2.0,0.0,0.5,12.0
0,0.0,2.0,0.0,0.5178571428571429,12.0
1,0.0,2.0,0.0,0.5357142857142857,12.0
2,0.0,2.0,0.0,0.5535714285714286,12.0
3,0.0,2.0,0.0,0.5714285714285714,12.0
4,0.0,2.0,0.0,0.5892857142857143,12.0
5,0.0,2.0,0.0,0.6071428571428571,12.0
6,0.0,2.0,0.0,0.625,12.024390243902438
7,0.0,2.0,0.0,0.6428571428571428,12.048780487804878
8,0.0,2.0,0.0,0.6607142857142857,12.073170731707316
9,0.0,2.0,0.0,0.6785714285714286,12.097560975609756
10,0.0,2.0,0.0,0.6964285714285714,12.121951219512194
11,0.0,2.0,0.0,0.7142857142857143,12.146341463414634
12,0.0,2.0,0.0,0.7321428571428571,12.170731707317072
13,0.0,2.0,0.0,0.75,12.195121951219512
14,0.0,2.0,0.0,0.7678571428571428,12.21951219512195
15,0.0,2.0,0.0,0.7857142857142857,12.24390243902439
16,0.0,2.0,0.0,0.8035714285714286,12.268292682926829
17,0.0,2.0,0.0,0.8214285714285714,12.292682926829269
18,0.0,2.0,0.0,0.8392857142857142,12.317073170731707
19,0.0,2.0,0.0,0.8571428571428571,12.341463414634147
20,0.0,2.0,0.0,0.875,12.365853658536585
21,0.0,2.0,0.0,0.8928571428571428,12.390243902439025
22,0.0,2.0,0.0,0.9107142857142857,12.414634146341463
23,0.0,2.0,0.0,0.9285714285714286,12.439024390243903
24,0.0,2.0,0.0,0.9464285714285714,12.463414634146341
25,0.0,2.0,0.0,0.9642857142857142,12.487804878048781
26,0.0,2.0,0.0,0.9821428571428571,12.512195121951219
27,0.0,2.0,0.0,1.0,12.536585365853659
28,0.0,2.0,0.0,1.0,12.560975609756097
29,0.0,2.0,0.0,1.0,12.585365853658537
30,0.0,2.0,0.0,1.0,12.609756097560975
31,0.0,2.0,0.0,1.0,12.634146341463415
32,0.0,2.0,0.0,1.0,12.658536585365853
33,0.0,2.0,0.0,1.0,12.682926829268293
34,0.0,2.0,0.0,1.0,12.707317073170731
35,0.0,2.0,0.0,1.0,12.731707317073171
36,0.0,2.0,0.0,1.0,12.75609756097561
37,0.0,2.0,0.0,1.0,12.78048780487805
38,0.0,2.0,0.0,1.0,12.804878048780488
39,0.0,2.0,0.0,1.0,12.829268292682928
40,0.0,2.0,0.0,1.0,12.853658536585366
41,0.0,2.0,0.0,1.0,12.878048780487806
42,0.0,2.0,0.0,1.0,12.902439024390244
43,0.0,2.0,0.0,1.0,12.926829268292684
44,0.0,2.0,0.0,1.0,12.951219512195122
45,0.0,2.0,0.0,1.0,12.975609756097562
46,0.0,2.0,0.0,1.0,13.0
47,0.0,2.0,0.0,1.0,13.0
48,0.0,2.0,0.0,1.0,13.0
49,0.0,2.0,0.0,1.0,13.0
50,0.0,2.0,0.0,1.0,13.0
51,0.0,2.0,0.0,1.0,13.0
52,0.0,2.0,0.0,1.0,13.0
53,0.0,2.0,0.0,1.0,13.0
54,0.0,2.0,0.0,1.0,13.0
55,0.0,2.0,0.0,1.0,13.0
56,0.0,2.0,0.0,1.0,13.0
57,0.0,2.0,0.0,1.0,13.0
58,0.0,2.0,0.0,1.0,13.0
59,0.0,2.0,0.0,1.0,13.0
60,0.0,2.0,0.0,1.0,13.0
61,0.0,2.0,0.0,1.0,13.0
62,0.0,2.0,0.0,1.0,13.0
63,0.0,2.0,0.0,1.0,13.0
64,0.0,2.0,0.0,1.0,13.0
65,0.0,2.0,0.0,1.0,13.0
66,0.0,2.0,0.0,1.0,13.0
67,0.0,2.0,0.0,1.0,13.0
68,0.0,2.0,0.0,1.0,13.0
69,0.0,2.0,0.0,1.0,13.0
70,0.0,2.0,0.0,1.0,13.0
71,0.0,2.0,0.0,1.0,13.0
72,0.0,2.0,0.0,1.0,13.0
73,0.0,2.0,0.0,1.0,13.0
74,0.0,2.0,0.0,1.0,13.0
75,0.0,2.0,0.0,1.0,13.0
76,0.0,2.0,0.0,1.0,13.0
77,0.0,2.0,0.0,1.0,13.0
78,0.0,2.0,0.0,1.0,13.0
79,0.0,2.0,0.0,1.0,13.0
80,0.0,2.0,0.0,1.0,13.0
81,0.0,2.0,0.0,1.0,13.0
82,0.0,2.0,0.0,1.0,13.0
