-435,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-434,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-433,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-432,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-431,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-430,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-429,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-428,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-427,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-426,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-425,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-424,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-423,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-422,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-421,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-420,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-419,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-418,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-417,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-416,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-415,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-414,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-413,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-412,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-411,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-410,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-409,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-408,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-407,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-406,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-405,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-404,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-403,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-402,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-401,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-400,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-399,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-398,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-397,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-396,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-395,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-394,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-393,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-392,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-391,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-390,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-389,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-388,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-387,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-386,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-385,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-384,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-383,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-382,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-381,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-380,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-379,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-378,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-377,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-376,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-375,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-374,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-373,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-372,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-371,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-370,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-369,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-368,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-367,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-366,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-365,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-364,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-363,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-362,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-361,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-360,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-359,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-358,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-357,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-356,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-355,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-354,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-353,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-352,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-351,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-350,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-349,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-348,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-347,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-346,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-345,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-344,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-343,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-342,7.0,0.0,10.0,0.0,0.0,0.0,8.923076923076923,0.0,0.0,0.0,5.0,10.0
-341,7.0,0.0,10.0,0.0,0.0,0.0,8.846153846153847,0.0,0.0,0.0,5.0,10.0
-340,7.0,0.0,10.0,0.0,0.0,0.0,8.76923076923077,0.0,0.0,0.0,5.0,10.0
-339,7.0,0.0,10.0,0.0,0.0,0.0,8.692307692307692,0.0,0.0,0.0,5.0,10.0
-338,7.0,0.0,10.0,0.0,0.0,0.0,8.615384615384615,0.0,0.0,0.0,5.0,10.0
-337,7.0,0.0,10.0,0.0,0.0,0.0,8.538461538461538,0.0,0.0,0.0,5.0,10.0
-336,7.0,0.0,10.0,0.0,0.0,0.0,8.461538461538462,0.0,0.0,0.0,5.0,10.0
-335,7.0,0.0,10.0,0.0,0.0,0.0,8.384615384615385,0.0,0.0,0.0,5.0,10.0
-334,7.0,0.0,10.0,0.0,0.0,0.0,8.307692307692308,0.0,0.0,0.0,5.0,10.0
-333,7.0,0.0,10.0,0.0,0.0,0.0,8.23076923076923,0.0,0.0,0.0,5.0,10.0
-332,7.0,0.0,10.0,0.0,0.0,0.0,8.153846153846153,0.0,0.0,0.0,5.0,10.0
-331,7.0,0.0,10.0,0.0,0.0,0.0,8.076923076923077,0.0,0.0,0.0,5.0,10.0
-330,7.0,0.0,10.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,5.0,10.0
-329,7.0,0.0,10.0,0.0,0.0,0.0,8.071428571428571,0.0,0.0,0.0,5.0,10.0
-328,7.0,0.0,10.0,0.0,0.0,0.0,8.142857142857142,0.0,0.0,0.0,5.0,10.0
-327,7.0,0.0,10.0,0.0,0.0,0.0,8.214285714285714,0.0,0.0,0.0,5.0,10.0
-326,7.0,0.0,10.0,0.0,0.0,0.0,8.285714285714286,0.0,0.0,0.0,5.0,10.0
-325,7.0,0.0,10.0,0.0,0.0,0.0,8.357142857142858,0.0,0.0,0.0,5.0,10.0
-324,7.0,0.0,10.0,0.0,0.0,0.0,8.428571428571429,0.0,0.0,0.0,5.0,10.0
-323,7.0,0.0,10.0,0.0,0.0,0.0,8.5,0.0,0.0,0.0,5.0,10.0
-322,7.0,0.0,10.0,0.0,0.0,0.0,8.571428571428571,0.0,0.0,0.0,5.0,10.0
-321,7.0,0.0,10.0,0.0,0.0,0.0,8.642857142857142,0.0,0.0,0.0,5.0,10.0
-320,7.0,0.0,10.0,0.0,0.0,0.0,8.714285714285714,0.0,0.0,0.0,5.0,10.0
-319,7.0,0.0,10.0,0.0,0.0,0.0,8.785714285714286,0.0,0.0,0.0,5.0,10.0
-318,7.0,0.0,10.0,0.0,0.0,0.0,8.857142857142858,0.0,0.0,0.0,5.0,10.0
-317,7.0,0.0,10.0,0.0,0.0,0.0,8.928571428571429,0.0,0.0,0.0,5.0,10.0
-316,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-315,7.0,0.0,10.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,5.0,10.0
-314,7.0,0.0,10.0,0.0,0.0,0.0,8.066666666666666,0.0,0.0,0.0,5.0,10.0
-313,7.0,0.0,10.0,0.0,0.0,0.0,8.133333333333333,0.0,0.0,0.0,5.0,10.0
-312,7.0,0.0,10.0,0.0,0.0,0.0,8.2,0.0,0.0,0.0,5.0,10.0
-311,7.0,0.0,10.0,0.0,0.0,0.0,8.266666666666667,0.0,0.0,0.0,5.0,10.0
-310,7.0,0.0,10.0,0.0,0.0,0.0,8.333333333333334,0.0,0.0,0.0,5.0,10.0
-309,7.0,0.0,10.0,0.0,0.0,0.0,8.4,0.0,0.0,0.0,5.0,10.0
-308,7.0,0.0,10.0,0.0,0.0,0.0,8.466666666666667,0.0,0.0,0.0,5.0,10.0
-307,7.0,0.0,10.0,0.0,0.0,0.0,8.533333333333333,0.0,0.0,0.0,5.0,10.0
-306,7.0,0.0,10.0,0.0,0.0,0.0,8.6,0.0,0.0,0.0,5.0,10.0
-305,7.0,0.0,10.0,0.0,0.0,0.0,8.666666666666666,0.0,0.0,0.0,5.0,10.0
-304,7.0,0.0,10.0,0.0,0.0,0.0,8.733333333333333,0.0,0.0,0.0,5.0,10.0
-303,7.0,0.0,10.0,0.0,0.0,0.0,8.8,0.0,0.0,0.0,5.0,10.0
-302,7.0,0.0,10.0,0.0,0.0,0.0,8.866666666666667,0.0,0.0,0.0,5.0,10.0
-301,7.0,0.0,10.0,0.0,0.0,0.0,8.933333333333334,0.0,0.0,0.0,5.0,10.0
-300,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-299,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-298,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-297,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-296,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-295,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-294,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-293,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-292,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-291,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-290,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-289,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-288,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-287,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-286,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-285,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-284,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-283,7.0,0.0,10.0,0.0,0.0,0.0,8.928571428571429,0.0,0.0,0.0,5.0,10.0
-282,7.0,0.0,10.0,0.0,0.0,0.0,8.857142857142858,0.0,0.0,0.0,5.0,10.0
-281,7.0,0.0,10.0,0.0,0.0,0.0,8.785714285714286,0.0,0.0,0.0,5.0,10.0
-280,7.0,0.0,10.0,0.0,0.0,0.0,8.714285714285714,0.0,0.0,0.0,5.0,10.0
-279,7.0,0.0,10.0,0.0,0.0,0.0,8.642857142857142,0.0,0.0,0.0,5.0,10.0
-278,7.0,0.0,10.0,0.0,0.0,0.0,8.571428571428571,0.0,0.0,0.0,5.0,10.0
-277,7.0,0.0,10.0,0.0,0.0,0.0,8.5,0.0,0.0,0.0,5.0,10.0
-276,7.0,0.0,10.0,0.0,0.0,0.0,8.428571428571429,0.0,0.0,0.0,5.0,10.0
-275,7.0,0.0,10.0,0.0,0.0,0.0,8.357142857142858,0.0,0.0,0.0,5.0,10.0
-274,7.0,0.0,10.0,0.0,0.0,0.0,8.285714285714286,0.0,0.0,0.0,5.0,10.0
-273,7.0,0.0,10.0,0.0,0.0,0.0,8.214285714285714,0.0,0.0,0.0,5.0,10.0
-272,7.0,0.0,10.0,0.0,0.0,0.0,8.142857142857142,0.0,0.0,0.0,5.0,10.0
-271,7.0,0.0,10.0,0.0,0.0,0.0,8.071428571428571,0.0,0.0,0.0,5.0,10.0
-270,7.0,0.0,10.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,5.0,10.0
-269,7.0,0.0,10.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,5.0,10.0
-268,7.0,0.0,10.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,5.0,10.0
-267,7.0,0.0,10.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,5.0,10.0
-266,7.0,0.0,10.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,5.0,10.0
-265,7.0,0.0,10.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,5.0,10.0
-264,7.0,0.0,10.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,5.0,10.0
-263,7.0,0.0,10.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,5.0,10.0
-262,7.0,0.0,10.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,5.0,10.0
-261,7.0,0.0,10.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,5.0,10.0
-260,7.0,0.0,10.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,5.0,10.0
-259,7.0,0.0,10.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,5.0,10.0
-258,7.0,0.0,10.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,5.0,10.0
-257,7.0,0.0,10.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,5.0,10.0
-256,7.0,0.0,10.0,0.0,0.0,0.0,8.052631578947368,0.0,0.0,0.0,5.0,10.0
-255,7.0,0.0,10.0,0.0,0.0,0.0,8.105263157894736,0.0,0.0,0.0,5.0,10.0
-254,7.0,0.0,10.0,0.0,0.0,0.0,8.157894736842104,0.0,0.0,0.0,5.0,10.0
-253,7.0,0.0,10.0,0.0,0.0,0.0,8.210526315789474,0.0,0.0,0.0,5.0,10.0
-252,7.0,0.0,10.0,0.0,0.0,0.0,8.263157894736842,0.0,0.0,0.0,5.0,10.0
-251,7.0,0.0,10.0,0.0,0.0,0.0,8.31578947368421,0.0,0.0,0.0,5.0,10.0
-250,7.0,0.0,10.0,0.0,0.0,0.0,8.368421052631579,0.0,0.0,0.0,5.0,10.0
-249,7.0,0.0,10.0,0.0,0.0,0.0,8.421052631578947,0.0,0.0,0.0,5.0,10.0
-248,7.0,0.0,10.0,0.0,0.0,0.0,8.473684210526315,0.0,0.0,0.0,5.0,10.0
-247,7.0,0.0,10.0,0.0,0.0,0.0,8.526315789473685,0.0,0.0,0.0,5.0,10.0
-246,7.0,0.0,10.0,0.0,0.0,0.0,8.578947368421053,0.0,0.0,0.0,5.0,10.0
-245,7.0,0.0,10.0,0.0,0.0,0.0,8.631578947368421,0.0,0.0,0.0,5.0,10.0
-244,7.0,0.0,10.0,0.0,0.0,0.0,8.68421052631579,0.0,0.0,0.0,5.0,10.0
-243,7.0,0.0,10.0,0.0,0.0,0.0,8.736842105263158,0.0,0.0,0.0,5.0,10.0
-242,7.0,0.0,10.0,0.0,0.0,0.0,8.789473684210526,0.0,0.0,0.0,5.0,10.0
-241,7.0,0.0,10.0,0.0,0.0,0.0,8.842105263157894,0.0,0.0,0.0,5.0,10.0
-240,7.0,0.0,10.0,0.0,0.0,0.0,8.894736842105264,0.0,0.0,0.0,5.0,10.0
-239,7.0,0.0,10.0,0.0,0.0,0.0,8.947368421052632,0.0,0.0,0.0,5.0,10.0
-238,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-237,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-236,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-235,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-234,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
