-479,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.3089430894308943,0.0,0.0
-478,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.31300813008130085,0.0,0.0
-477,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.3170731707317074,0.0,0.0
-476,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.32113821138211385,0.0,0.0
-475,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.3252032520325204,0.0,0.0
-474,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.32926829268292684,0.0,0.0
-473,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.0
-472,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.3373983739837399,0.0,0.0
-471,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.34146341463414637,0.0,0.0
-470,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.3455284552845529,0.0,0.0
-469,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.34959349593495936,0.0,0.0
-468,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.3536585365853659,0.0,0.0
-467,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.3577235772357724,0.0,0.0
-466,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.3617886178861789,0.0,0.0
-465,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.3658536585365854,0.0,0.0
-464,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.3699186991869919,0.0,0.0
-463,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.3739837398373984,0.0,0.0
-462,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.37804878048780494,0.0,0.0
-461,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.3821138211382114,0.0,0.0
-460,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.38617886178861793,0.0,0.0
-459,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.3902439024390244,0.0,0.0
-458,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.39430894308943093,0.0,0.0
-457,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.39837398373983746,0.0,0.0
-456,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.4024390243902439,0.0,0.0
-455,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.40650406504065045,0.0,0.0
-454,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.410569105691057,0.0,0.0
-453,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.41463414634146345,0.0,0.0
-452,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.41869918699187,0.0,0.0
-451,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.11111111111111,0.0,0.0,0.0,0.0,0.42276422764227645,0.0,0.0
-450,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.222222222222221,0.0,0.0,0.0,0.0,0.426829268292683,0.0,0.0
-449,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.333333333333334,0.0,0.0,0.0,0.0,0.4308943089430895,0.0,0.0
-448,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.444444444444445,0.0,0.0,0.0,0.0,0.43495934959349597,0.0,0.0
-447,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.028846153846153848,0.0,9.555555555555555,0.0,0.0,0.0,0.0,0.4390243902439025,0.0,0.0
-446,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.057692307692307696,0.0,9.666666666666666,0.0,0.0,0.0,0.0,0.44308943089430897,0.0,0.0
-445,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.08653846153846154,0.0,9.777777777777779,0.0,0.0,0.0,0.0,0.4471544715447155,0.0,0.0
-444,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.11538461538461539,0.0,9.88888888888889,0.0,0.0,0.0,0.0,0.451219512195122,0.0,0.0
-443,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.14423076923076925,0.0,10.0,0.0,0.0,0.0,0.0,0.4552845528455285,0.0,0.0
-442,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.17307692307692307,0.0,10.142857142857142,0.0,0.0,0.0,0.0,0.459349593495935,0.0,0.0
-441,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.20192307692307693,0.0,10.285714285714286,0.0,0.0,0.0,0.0,0.4634146341463415,0.0,0.0
-440,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.23076923076923078,0.0,10.428571428571429,0.0,0.0,0.0,0.0,0.467479674796748,0.0,0.0
-439,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.25961538461538464,0.0,10.571428571428571,0.0,0.0,0.0,0.0,0.47154471544715454,0.0,0.0
-438,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2884615384615385,0.0,10.714285714285714,0.0,0.0,0.0,0.0,0.475609756097561,0.0,0.0
-437,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.31730769230769235,0.0,10.857142857142858,0.0,0.0,0.0,0.0,0.47967479674796754,0.0,0.0
-436,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.34615384615384615,0.0,11.0,0.0,0.0,0.0,0.0,0.48373983739837406,0.0,0.0
-435,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.375,0.0,11.142857142857142,0.0,0.0,0.0,0.0,0.48780487804878053,0.0,0.0
-434,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.40384615384615385,0.0,11.285714285714285,0.0,0.0,0.0,0.0,0.49186991869918706,0.0,0.0
-433,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4326923076923077,0.0,11.428571428571429,0.0,0.0,0.0,0.0,0.49593495934959353,0.0,0.0
-432,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.46153846153846156,0.0,11.571428571428571,0.0,0.0,0.0,0.0,0.5,0.0,0.0
-431,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4903846153846154,0.0,11.714285714285714,0.0,0.0,0.0,0.0,0.5040650406504066,0.0,0.0
-430,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5192307692307693,0.0,11.857142857142858,0.0,0.0,0.0,0.0,0.508130081300813,0.0,0.0
-429,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5480769230769231,0.0,12.0,0.0,0.0,0.0,0.0,0.5121951219512195,0.0,0.0
-428,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.576923076923077,0.0,12.0,0.0,0.0,0.0,0.0,0.5162601626016261,0.0,0.0
-427,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6057692307692308,0.0,12.0,0.0,0.0,0.0,0.0,0.5203252032520326,0.0,0.0
-426,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6346153846153847,0.0,12.0,0.0,0.0,0.0,0.0,0.524390243902439,0.0,0.0
-425,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6634615384615385,0.0,12.0,0.0,0.0,0.0,0.0,0.5284552845528456,0.0,0.0
-424,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6923076923076923,0.0,12.0,0.0,0.0,0.0,0.0,0.5325203252032521,0.0,0.0
-423,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7211538461538461,0.0,12.0,0.0,0.0,0.0,0.0,0.5365853658536586,0.0,0.0
-422,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.75,0.0,12.0,0.0,0.0,0.0,0.0,0.5406504065040652,0.0,0.0
-421,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7788461538461539,0.0,12.0,0.0,0.0,0.0,0.0,0.5447154471544716,0.0,0.0
-420,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8076923076923077,0.0,12.0,0.0,0.0,0.0,0.0,0.5487804878048781,0.0,0.0
-419,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8365384615384616,0.0,12.0,0.0,0.0,0.0,0.0,0.5528455284552846,0.0,0.0
-418,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8653846153846154,0.0,12.0,0.0,0.0,0.0,0.0,0.5569105691056911,0.0,0.0
-417,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8942307692307693,0.0,12.0,0.0,0.0,0.0,0.0,0.5609756097560976,0.0,0.0
-416,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9230769230769231,0.0,12.0,0.0,0.0,0.0,0.0,0.5650406504065041,0.0,0.0
-415,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.951923076923077,0.0,12.0,0.0,0.0,0.0,0.0,0.5691056910569107,0.0,0.0
-414,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9807692307692308,0.0,12.0,0.0,0.0,0.0,0.0,0.5731707317073171,0.0,0.0
-413,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0096153846153846,0.0,12.0,0.0,0.0,0.0,0.0,0.5772357723577236,0.0,0.0
-412,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0384615384615385,0.0,12.0,0.0,0.0,0.0,0.0,0.5813008130081302,0.0,0.0
-411,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0673076923076923,0.0,12.0,0.0,0.0,0.0,0.0,0.5853658536585367,0.0,0.0
-410,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0961538461538463,0.0,12.0,0.0,0.0,0.0,0.0,0.5894308943089431,0.0,0.0
-409,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.125,0.0,12.0,0.0,0.0,0.0,0.0,0.5934959349593496,0.0,0.0
-408,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.153846153846154,0.0,12.090909090909092,0.0,0.0,0.0,0.0,0.5975609756097562,0.0,0.0
-407,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.1826923076923077,0.0,12.181818181818182,0.0,0.0,0.0,0.0,0.6016260162601627,0.0,0.0
-406,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.2115384615384617,0.0,12.272727272727273,0.0,0.0,0.0,0.0,0.6056910569105691,0.0,0.0
-405,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.2403846153846154,0.0,12.363636363636363,0.0,0.0,0.0,0.0,0.6097560975609757,0.0,0.0
-404,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.2692307692307694,0.0,12.454545454545455,0.0,0.0,0.0,0.0,0.6138211382113822,0.0,0.0
-403,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.2980769230769231,0.0,12.545454545454545,0.0,0.0,0.0,0.0,0.6178861788617886,0.0,0.0
-402,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.326923076923077,0.0,12.636363636363637,0.0,0.0,0.0,0.0,0.6219512195121952,0.0,0.0
-401,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.3557692307692308,0.0,12.727272727272727,0.0,0.0,0.0,0.0,0.6260162601626017,0.0,0.0
-400,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.3846153846153846,0.0,12.818181818181818,0.0,0.0,0.0,0.0,0.6300813008130082,0.0,0.0
-399,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.4134615384615385,0.0,12.90909090909091,0.0,0.0,0.0,0.0,0.6341463414634148,0.0,0.0
-398,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.4423076923076923,0.0,13.0,0.0,0.0,0.0,0.0,0.6382113821138212,0.0,0.0
-397,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.4711538461538463,0.0,13.0,0.0,0.0,0.0,0.0,0.6422764227642277,0.0,0.0
-396,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.5,0.0,13.0,0.0,0.0,0.0,0.0,0.6463414634146342,0.0,0.0
-395,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.528846153846154,0.0,13.0,0.0,0.0,0.0,0.0,0.6504065040650407,0.0,0.0
-394,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.5576923076923077,0.0,13.0,0.0,0.0,0.0,0.0,0.6544715447154472,0.0,0.0
-393,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.5865384615384617,0.0,13.0,0.0,0.0,0.0,0.0,0.6585365853658537,0.0,0.0
-392,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.6153846153846154,0.0,13.0,0.0,0.0,0.0,0.0,0.6626016260162603,0.0,0.0
-391,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.6442307692307694,0.0,13.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.0,0.0
-390,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.6730769230769231,0.0,13.0,0.0,0.0,0.0,0.0,0.6707317073170732,0.0,0.0
-389,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.701923076923077,0.0,13.0,0.0,0.0,0.0,0.0,0.6747967479674798,0.0,0.0
-388,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.7307692307692308,0.0,13.0,0.0,0.0,0.0,0.0,0.6788617886178863,0.0,0.0
-387,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.7596153846153848,0.0,13.0,0.0,0.0,0.0,0.0,0.6829268292682927,0.0,0.0
-386,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.7884615384615385,0.0,13.0,0.0,0.0,0.0,0.0,0.6869918699186992,0.0,0.0
-385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.8173076923076925,0.0,13.0,0.0,0.0,0.0,0.0,0.6910569105691058,0.0,0.0
-384,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.8461538461538463,0.0,13.0,0.0,0.0,0.0,0.0,0.6951219512195123,0.0,0.0
-383,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.875,0.0,13.0,0.0,0.0,0.0,0.0,0.6991869918699187,0.0,0.0
-382,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.903846153846154,0.0,13.0,0.0,0.0,0.0,0.0,0.7032520325203253,0.0,0.0
-381,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.9326923076923077,0.0,13.0,0.0,0.0,0.0,0.0,0.7073170731707318,0.0,0.0
-380,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.9615384615384617,0.0,13.0,0.0,0.0,0.0,0.0,0.7113821138211383,0.0,0.0
-379,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.9903846153846154,0.0,13.0,0.0,0.0,0.0,0.0,0.7154471544715448,0.0,0.0
-378,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.019230769230769,0.0,13.0,0.0,0.0,0.0,0.0,0.7195121951219513,0.0,0.0
-377,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0480769230769234,0.0,13.0,0.0,0.0,0.0,0.0,0.7235772357723578,0.0,0.0
-376,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.076923076923077,0.0,13.0,0.0,0.0,0.0,0.0,0.7276422764227644,0.0,0.0
-375,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.105769230769231,0.0,13.0,0.0,0.0,0.0,0.0,0.7317073170731708,0.0,0.0
-374,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.1346153846153846,0.0,13.0,0.0,0.0,0.0,0.0,0.7357723577235773,0.0,0.0
-373,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.1634615384615388,0.0,13.0,0.0,0.0,0.0,0.0,0.7398373983739838,0.0,0.0
-372,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.1923076923076925,0.0,13.0,0.0,0.0,0.0,0.0,0.7439024390243903,0.0,0.0
-371,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.2211538461538463,0.0,13.0,0.0,0.0,0.0,0.0,0.7479674796747968,0.0,0.0
-370,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.25,0.0,13.0,0.0,0.0,0.0,0.0,0.7520325203252033,0.0,0.0
-369,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.278846153846154,0.0,13.0,0.0,0.0,0.16666666666666666,0.0,0.7560975609756099,0.0,0.0
-368,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.307692307692308,0.0,13.0,0.0,0.0,0.3333333333333333,0.0,0.7601626016260163,0.0,0.0
-367,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.3365384615384617,0.0,13.0,0.0,0.0,0.5,0.0,0.7642276422764228,0.0,0.0
-366,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.3653846153846154,0.0,13.0,0.0,0.125,0.6666666666666666,0.0,0.7682926829268294,0.0,0.0
-365,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.394230769230769,0.0,13.0,0.0,0.25,0.8333333333333333,0.14285714285714285,0.7723577235772359,0.0,0.0
-364,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.4230769230769234,0.0,13.0,0.0,0.375,1.0,0.2857142857142857,0.7764227642276423,0.0,0.0
-363,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.451923076923077,0.0,13.0,0.0,0.5,0.9375,0.42857142857142855,0.7804878048780488,0.0,0.0
-362,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.480769230769231,0.0,13.0,0.0,0.625,0.875,0.5714285714285714,0.7845528455284554,0.0,0.0
-361,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.5096153846153846,0.0,13.0,0.0,0.75,0.8125,0.7142857142857142,0.7886178861788619,0.0,0.0
-360,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.5384615384615388,0.0,13.0,0.0,0.875,0.75,0.8571428571428571,0.7926829268292683,0.0,0.0
-359,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.5673076923076925,0.0,13.0,0.0,1.0,0.6875,1.0,0.7967479674796749,0.0,0.0
-358,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.0,2.5961538461538463,0.0,13.0,0.0,1.0,0.625,1.0,0.8008130081300814,0.0,0.0
-357,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,0.0,2.625,0.0,13.0,0.0,1.0,0.5625,1.0,0.8048780487804879,0.0,0.0
-356,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.653846153846154,0.0,13.0,0.0,1.0,0.5,1.0,0.8089430894308944,0.0,0.0
-355,0.0,0.0,0.0,0.0,0.6666666666666667,1.0,0.0,0.0,2.682692307692308,0.0,13.0,0.0,1.0,0.4375,1.0,0.8130081300813009,0.0,0.0
-354,0.0,0.0,0.0,0.0,0.33333333333333337,1.0,0.0,0.0,2.7115384615384617,0.0,13.0,0.0,1.0,0.375,1.0,0.8170731707317074,0.0,0.0
-353,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.7403846153846154,0.0,13.0,0.0,1.0,0.3125,1.0,0.821138211382114,0.0,0.0
-352,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.769230769230769,0.0,13.0,0.0,1.0,0.25,1.0,0.8252032520325204,0.0,0.0
-351,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.7980769230769234,0.0,13.0,0.0,1.0,0.1875,1.0,0.8292682926829269,0.0,0.0
-350,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.826923076923077,0.0,13.0,0.0,1.0,0.125,1.0,0.8333333333333334,0.0,0.0
-349,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.855769230769231,0.0,13.0,0.0,1.0,0.0625,1.0,0.83739837398374,0.0,0.0
-348,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.8846153846153846,0.0,13.0,0.0,1.0,0.0,1.0,0.8414634146341464,0.0,0.0
-347,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.9134615384615388,0.0,13.0,0.0,1.0,0.0,1.0,0.8455284552845529,0.0,0.0
-346,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.9423076923076925,0.0,13.0,0.0,1.0,0.0,1.0,0.8495934959349595,0.0,0.0
-345,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.9711538461538463,0.0,13.0,0.0,1.0,0.0,1.0,0.853658536585366,0.0,0.0
-344,0.0,0.0,0.0,0.0,0.16666666666666666,1.0,0.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,0.8577235772357724,0.0,0.0
-343,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,0.861788617886179,0.0,0.0
-342,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,0.8658536585365855,0.0,0.0
-341,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,0.8699186991869919,0.0,0.0
-340,0.0,0.0,0.0,0.0,0.8333333333333333,1.0,0.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,0.8739837398373985,0.0,0.0
-339,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,0.878048780487805,0.0,0.0
-338,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,0.8821138211382115,0.0,0.0
-337,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,0.8861788617886179,0.0,0.0
-336,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,0.8902439024390245,0.0,0.0
