-391,12.0,0.0,0.0,0.8113095238095239,0.0,0.0,3.2549019607843137,0.0,14.357142857142858,0.0,0.0
-390,12.0,0.0,0.0,0.811904761904762,0.0,0.0,3.2941176470588234,0.0,14.392857142857142,0.0,0.0
-389,12.0,0.0,0.0,0.8125000000000001,0.0,0.0,3.333333333333333,0.0,14.428571428571429,0.0,0.0
-388,12.0,0.0,0.0,0.8130952380952382,0.0,0.0,3.372549019607843,0.0,14.464285714285714,0.0,0.0
-387,12.0,0.0,0.0,0.8136904761904763,0.0,0.0,3.411764705882353,0.0,14.5,0.0,0.0
-386,12.0,0.0,0.0,0.8142857142857144,0.0,0.0,3.450980392156863,0.0,14.535714285714286,0.0,0.0
-385,12.0,0.0,0.0,0.8148809523809525,0.0,0.0,3.4901960784313726,0.0,14.571428571428571,0.0,0.0
-384,12.0,0.0,0.0,0.8154761904761906,0.0,0.0,3.5294117647058822,0.0,14.607142857142858,0.0,0.0
-383,12.0,0.0,0.0,0.8160714285714287,0.0,0.0,3.568627450980392,0.0,14.642857142857142,0.0,0.0
-382,12.0,0.0,0.0,0.8166666666666668,0.0,0.0,3.607843137254902,0.0,14.678571428571429,0.0,0.0
-381,12.0,0.0,0.0,0.8172619047619049,0.0,0.0,3.6470588235294117,0.0,14.714285714285714,0.0,0.0
-380,12.0,0.0,0.0,0.817857142857143,0.0,0.0,3.686274509803922,0.0,14.75,0.0,0.0
-379,12.0,0.0,0.0,0.818452380952381,0.0,0.0,3.7254901960784315,0.0,14.785714285714286,0.0,0.0
-378,12.0,0.0,0.0,0.8190476190476191,0.0,0.0,3.764705882352941,0.0,14.821428571428571,0.0,0.0
-377,12.0,0.0,0.0,0.8196428571428572,0.0,0.0,3.803921568627451,0.0,14.857142857142858,0.0,0.0
-376,12.0,0.0,0.0,0.8202380952380953,0.0,0.0,3.8431372549019605,0.0,14.892857142857142,0.0,0.0
-375,12.0,0.0,0.0,0.8208333333333334,0.0,0.0,3.8823529411764706,0.0,14.928571428571429,0.0,0.0
-374,12.0,0.0,0.0,0.8214285714285715,0.0,0.0,3.9215686274509807,0.0,14.964285714285714,0.0,0.0
-373,12.0,0.0,0.0,0.8220238095238096,0.0,0.0,3.9607843137254903,0.0,15.0,0.0,0.0
-372,12.0,0.0,0.0,0.8226190476190477,0.0,0.0,4.0,0.0,15.035714285714285,0.0,0.0
-371,12.0,0.0,0.0,0.8232142857142858,0.0,0.0,3.75,0.0,15.071428571428571,0.0,0.0
-370,12.0,0.0,0.0,0.8238095238095239,0.0,0.0,3.5,0.0,15.107142857142858,0.0,0.0
-369,12.0,0.0,0.0,0.824404761904762,0.0,0.0,3.25,0.0,15.142857142857142,0.0,0.0
-368,12.0,0.0,0.0,0.8250000000000001,0.0,0.0,3.0,0.0,15.178571428571429,0.0,0.0
-367,12.0,0.0,0.0,0.8255952380952382,0.0,0.0,2.75,0.0,15.214285714285714,0.0,0.0
-366,12.0,0.0,0.0,0.8261904761904763,0.0,0.0,2.5,0.0,15.25,0.0,0.0
-365,12.0,0.0,0.0,0.8267857142857143,0.0,0.0,2.25,0.0,15.285714285714285,0.0,0.0
-364,12.0,0.0,0.0,0.8273809523809524,0.0,0.0,2.0,0.0,15.321428571428571,0.0,0.0
-363,12.0,0.0,0.0,0.8279761904761905,0.0,0.0,2.2857142857142856,0.0,15.357142857142858,0.0,0.0
-362,12.0,0.0,0.0,0.8285714285714286,0.0,0.0,2.571428571428571,0.0,15.392857142857142,0.0,0.0
-361,12.0,0.0,0.0,0.8291666666666667,0.0,0.0,2.857142857142857,0.0,15.428571428571429,0.0,0.0
-360,12.0,0.0,0.0,0.8297619047619048,0.0,0.0,3.142857142857143,0.0,15.464285714285714,0.0,0.0
-359,12.0,0.0,0.0,0.8303571428571429,0.0,0.0,3.4285714285714284,0.0,15.5,0.0,0.0
-358,12.0,0.0,0.0,0.830952380952381,0.0,0.0,3.7142857142857144,0.0,15.535714285714285,0.0,0.0
-357,12.0,0.0,0.0,0.8315476190476191,0.0,0.0,4.0,0.0,15.571428571428571,0.0,0.0
-356,12.0,0.0,0.0,0.8321428571428572,0.0,0.0,3.888888888888889,0.0,15.607142857142858,0.0,0.0
-355,12.0,0.0,0.0,0.8327380952380953,0.0,0.0,3.7777777777777777,0.0,15.642857142857142,0.0,0.0
-354,12.0,0.0,0.0,0.8333333333333334,0.0,0.0,3.6666666666666665,0.0,15.678571428571429,0.0,0.0
-353,12.0,0.0,0.0,0.8339285714285715,0.0,0.0,3.5555555555555554,0.0,15.714285714285714,0.0,0.0
-352,12.0,0.0,0.0,0.8345238095238096,0.0,0.0,3.4444444444444446,0.0,15.75,0.0,0.0
-351,12.0,0.0,0.0,0.8351190476190476,0.0,0.0,3.3333333333333335,0.0,15.785714285714285,0.0,0.0
-350,12.0,0.0,0.0,0.8357142857142857,0.0,0.0,3.2222222222222223,0.0,15.821428571428571,0.0,0.0
-349,12.0,0.0,0.0,0.8363095238095238,0.0,0.0,3.111111111111111,0.0,15.857142857142858,0.0,0.0
-348,12.0,0.0,0.0,0.8369047619047619,0.0,0.0,3.0,0.0,15.892857142857142,0.0,0.0
-347,12.0,0.0,0.0,0.8375,0.0,0.0,2.888888888888889,0.0,15.928571428571429,0.0,0.0
-346,12.0,0.0,0.0,0.8380952380952382,0.0,0.0,2.7777777777777777,0.0,15.964285714285714,0.0,0.0
-345,12.0,0.0,0.0,0.8386904761904763,0.0,0.0,2.666666666666667,0.0,16.0,0.0,0.0
-344,12.0,0.0,0.0,0.8392857142857144,0.0,0.0,2.5555555555555554,0.0,16.0,0.0,0.0
-343,12.0,0.0,0.0,0.8398809523809525,0.0,0.0,2.4444444444444446,0.0,16.0,0.0,0.0
-342,12.0,0.0,0.0,0.8404761904761906,0.0,0.0,2.3333333333333335,0.0,16.0,0.0,0.0
-341,12.0,0.0,0.0,0.8410714285714287,0.0,0.0,2.2222222222222223,0.0,16.0,0.0,0.14285714285714285
-340,12.0,0.0,0.0,0.8416666666666668,0.0,0.0,2.111111111111111,0.0,16.0,0.0,0.2857142857142857
-339,12.0,0.0,0.0,0.8422619047619049,0.0,0.0,2.0,0.0,16.0,0.0,0.42857142857142855
-338,12.0,0.0,0.0,0.842857142857143,0.0,0.0,2.0,0.0,16.0,0.0,0.5714285714285714
-337,12.0,0.0,0.0,0.8434523809523811,0.0,0.0,2.0,0.0,16.0,0.0,0.7142857142857142
-336,12.0,0.0,0.0,0.8440476190476192,0.0,0.0,2.0,0.0,16.0,0.0,0.8571428571428571
-335,12.0,0.0,0.0,0.8446428571428573,0.0,0.0,2.0,0.0,16.0,0.0,1.0
-334,12.0,0.0,0.0,0.8452380952380953,0.0,0.0,2.0,0.0,16.0,0.0,1.1428571428571428
-333,12.0,0.0,0.0,0.8458333333333334,0.0,0.0,2.0,0.0,16.0,0.0,1.2857142857142856
-332,12.0,0.0,0.0,0.8464285714285715,0.0,0.0,2.0,0.0,16.0,0.0,1.4285714285714286
-331,12.0,0.0,0.0,0.8470238095238096,0.0,0.0,2.0,0.0,16.0,0.0,1.5714285714285714
-330,12.0,0.0,0.0,0.8476190476190477,0.0,0.0,2.0,0.0,16.0,0.0,1.7142857142857142
-329,12.0,0.0,0.0,0.8482142857142858,0.0,0.0,2.0,0.0,16.0,0.0,1.8571428571428572
-328,12.0,0.0,0.0,0.8488095238095239,0.0,0.0,2.0,0.0,16.0,0.0,2.0
-327,12.0,0.0,0.0,0.849404761904762,0.0,0.0,2.0,0.0,16.0,0.0,2.0
-326,12.0,0.0,0.0,0.8500000000000001,0.0,0.0,2.0,0.0,16.0,0.0,2.0
-325,12.0,0.0,0.0,0.8505952380952382,0.0,0.0,2.0,0.0,16.0,0.0,2.0
-324,12.0,0.0,0.0,0.8511904761904763,0.0,0.0,2.0,0.0,16.0,0.0,2.0
-323,12.0,0.0,0.0,0.8517857142857144,0.0,0.0,2.0,0.0,16.0,0.0,2.0
-322,12.0,0.0,0.0,0.8523809523809525,0.0,0.0,2.0,0.0,16.0,0.0,2.0
-321,12.0,0.0,0.0,0.8529761904761906,0.0,0.0,2.0,0.0,16.0,0.0,2.0
-320,12.0,0.0,0.0,0.8535714285714286,0.0,0.0,2.0,0.0,16.0,0.0,2.0
-319,12.0,0.0,0.0,0.8541666666666667,0.0,0.0,2.0,0.0,16.0,0.0,2.0
-318,12.0,0.0,0.0,0.8547619047619048,0.0,0.0,2.0,0.0,16.0,0.0,2.0
-317,12.0,0.0,0.0,0.8553571428571429,0.0,0.0,2.0,0.0,16.0,0.0,2.0
-316,12.0,0.0,0.0,0.855952380952381,0.0,0.0,2.0,0.0,16.0,0.0,2.0
-315,12.0,0.0,0.0,0.8565476190476191,0.0,0.0,2.0,0.0,16.0,0.0,2.0
-314,12.0,0.0,0.0,0.8571428571428572,0.0,0.0,2.0,0.0,16.0,0.0,2.0
-313,12.0,0.0,0.0,0.8577380952380953,0.0,0.0,2.0,0.0,16.0,0.0,2.0
-312,12.0,0.0,0.0,0.8583333333333334,0.0,0.0,2.0,0.0,16.0,0.0,2.0
-311,12.0,0.0,0.0,0.8589285714285715,0.0,0.0,2.0,0.0,16.0,0.0,2.0
-310,12.0,0.0,0.0,0.8595238095238096,0.0,0.0,2.0,0.0,16.0,0.0,2.0
-309,12.0,0.0,0.0,0.8601190476190477,0.0,0.0,2.0,0.0,16.0,0.0,2.0
-308,12.0,0.0,0.0,0.8607142857142858,0.0,0.0,2.0,0.0,16.0,0.0,2.0
-307,12.0,0.0,0.0,0.8613095238095239,0.0,0.0,2.0,0.0,16.0,0.0,2.0
-306,12.0,0.0,0.0,0.861904761904762,0.0,0.0,2.0,0.0,16.0,0.0,2.0
-305,12.0,0.0,0.0,0.8625,0.0,0.0,2.0,0.0,16.0,0.0,2.0
-304,12.0,0.0,0.0,0.8630952380952381,0.0,0.0,2.0,0.0,16.0,0.0,2.0
-303,12.0,0.0,0.0,0.8636904761904762,0.0,0.0,2.0,0.0,16.0,0.0,2.0
-302,12.0,0.0,0.0,0.8642857142857143,0.0,0.0,2.0,0.0,16.0,0.0,2.0
-301,12.0,0.0,0.0,0.8648809523809524,0.0,0.0,2.0,0.0,16.0,0.0,2.0
-300,12.0,0.0,0.0,0.8654761904761905,0.0,0.0,2.0,0.0,16.0,0.0,2.0
-299,12.0,0.0,0.0,0.8660714285714286,0.0,0.0,2.0,0.0,16.363636363636363,0.0,2.0
-298,12.0,0.0,0.0,0.8666666666666667,0.0,0.0,2.0,0.0,16.727272727272727,0.0,2.0
-297,12.0,0.0,0.0,0.8672619047619048,0.0,0.0,2.0,0.0,17.09090909090909,0.0,2.0
-296,12.0,0.0,0.0,0.8678571428571429,0.0,0.0,2.0,0.0,17.454545454545453,0.0,2.0
-295,12.0,0.0,0.0,0.868452380952381,0.0,0.0,2.0,0.0,17.81818181818182,0.0,2.0
-294,12.0,0.0,0.0,0.8690476190476192,0.0,0.0,2.0,0.0,18.18181818181818,0.0,2.0
-293,12.0,0.0,0.0,0.8696428571428573,0.0,0.0,2.0,0.0,18.545454545454547,0.0,2.0
-292,12.0,0.0,0.0,0.8702380952380954,0.0,0.0,2.0,0.0,18.90909090909091,0.0,2.0
-291,12.0,0.0,0.0,0.8708333333333335,0.0,0.0,2.0,0.0,19.272727272727273,0.0,2.0
-290,12.0,0.0,0.0,0.8714285714285716,0.0,0.0,2.0,0.0,19.636363636363637,0.0,2.0
-289,12.0,0.0,0.0,0.8720238095238096,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-288,12.0,0.0,0.0,0.8726190476190477,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-287,12.0,0.0,0.0,0.8732142857142858,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-286,12.0,0.0,0.0,0.8738095238095239,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-285,12.0,0.0,0.0,0.874404761904762,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-284,12.0,0.0,0.0,0.8750000000000001,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-283,12.0,0.0,0.0,0.8755952380952382,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-282,12.0,0.0,0.0,0.8761904761904763,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-281,12.0,0.0,0.0,0.8767857142857144,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-280,12.0,0.0,0.0,0.8773809523809525,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-279,12.0,0.0,0.0,0.8779761904761906,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-278,12.0,0.0,0.0,0.8785714285714287,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-277,12.0,0.0,0.0,0.8791666666666668,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-276,12.0,0.0,0.0,0.8797619047619049,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-275,12.0,0.0,0.0,0.880357142857143,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-274,12.0,0.0,0.0,0.880952380952381,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-273,12.0,0.0,0.0,0.8815476190476191,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-272,12.0,0.0,0.0,0.8821428571428572,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-271,12.0,0.0,0.0,0.8827380952380953,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-270,12.0,0.0,0.0,0.8833333333333334,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-269,12.0,0.0,0.0,0.8839285714285715,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-268,12.0,0.0,0.0,0.8845238095238096,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-267,12.0,0.0,0.0,0.8851190476190477,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-266,12.0,0.0,0.0,0.8857142857142858,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-265,12.0,0.0,0.0,0.8863095238095239,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-264,12.0,0.0,0.0,0.886904761904762,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-263,12.0,0.0,0.0,0.8875000000000001,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-262,12.0,0.0,0.0,0.8880952380952382,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-261,12.0,0.0,0.0,0.8886904761904763,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-260,12.0,0.0,0.0,0.8892857142857143,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-259,12.0,0.0,0.0,0.8898809523809524,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-258,12.0,0.0,0.0,0.8904761904761905,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-257,12.0,0.0,0.0,0.8910714285714286,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-256,12.0,0.0,0.0,0.8916666666666667,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-255,12.0,0.0,0.0,0.8922619047619048,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-254,12.0,0.0,0.0,0.8928571428571429,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-253,12.0,0.0,0.0,0.893452380952381,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-252,12.0,0.0,0.0,0.8940476190476191,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-251,12.0,0.0,0.0,0.8946428571428572,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-250,12.0,0.0,0.0,0.8952380952380953,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-249,12.0,0.0,0.0,0.8958333333333334,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-248,12.0,0.0,0.0,0.8964285714285715,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-247,12.0,0.0,0.0,0.8970238095238096,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-246,12.0,0.0,0.0,0.8976190476190476,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-245,12.0,0.0,0.0,0.8982142857142857,0.0,0.0,2.0,0.0,20.0,0.0,2.0
